<?xml version="1.0" encoding="UTF-8"?>
<out>
  (0) aaa
(MCCCLV) een
(MCCCLVI) ffn
(MCCCLVII) ggn
(MCCCLVIII) hhn
(MCCCLIX) iin
(MCCCLX) jjn
(MCCCXCIX) kkn
(MCD) lln
(MCDI) mmn
(MCDII) nnn
(MCDIII) oon
(MCDIV) ppn
(MCDV) qqn
(MCDVI) rrn
(MCDVII) ssn
(MCDVIII) ttn
(MCDIX) uun
(MCDX) vvn
(MCDXLIX) wwn
(MCDL) xxn
(MCDLI) yyn
(MCDLII) aao
(MCDLIII) bbo
(MCDLIV) cco
(MCDLV) ddo
(MCDLVI) eeo
(MCDLVII) ffo
(MCDLVIII) ggo
(MCDLIX) hho
(MCDLX) iio
(MCDXCIX) jjo
(MD) kko
(MDI) llo
(MDII) mmo
(MDIII) nno
(MDIV) ooo
(MDV) ppo
(MDVI) qqo
(MDVII) rro
(MDVIII) sso
(MDIX) tto
(MDX) uuo
(MDXLIX) vvo
(MDL) wwo
(MDLI) xxo
(MDLII) yyo
(MDLIII) aap
(MDLIV) bbp
(MDLV) ccp
(MDLVI) ddp
(MDLVII) eep
(MDLVIII) ffp
(MDLIX) ggp
(MDLX) hhp
(MDXCIX) iip
(MDC) jjp
(MDCI) kkp
(MDCII) llp
(MDCIII) mmp
(MDCIV) nnp
(MDCV) oop
(MDCVI) ppp
(MDCVII) qqp
(MDCVIII) rrp
(MDCIX) ssp
(MDCX) ttp
(MDCXLIX) uup
(MDCL) vvp
(MDCLI) wwp
(MDCLII) xxp
(MDCLIII) yyp
(MDCLIV) aaq
(MDCLV) bbq
(MDCLVI) ccq
(MDCLVII) ddq
(MDCLVIII) eeq
(MDCLIX) ffq
(MDCLX) ggq
(MDCXCIX) hhq
(MDCC) iiq
(MDCCI) jjq
(MDCCII) kkq
(MDCCIII) llq
(MDCCIV) mmq
(MDCCV) nnq
(MDCCVI) ooq
(MDCCVII) ppq
(MDCCVIII) qqq
(MDCCIX) rrq
(MDCCX) ssq
(MDCCXLIX) ttq
(MDCCL) uuq
(MDCCLI) vvq
(MDCCLII) wwq
(MDCCLIII) xxq
(MDCCLIV) yyq
(MDCCLV) aar
(MDCCLVI) bbr
(MDCCLVII) ccr
(MDCCLVIII) ddr
(MDCCLIX) eer
(MDCCLX) ffr
(MDCCXCIX) ggr
(MDCCC) hhr
(MDCCCI) iir
(MDCCCII) jjr
(MDCCCIII) kkr
(MDCCCIV) llr
(MDCCCV) mmr
(MDCCCVI) nnr
(MDCCCVII) oor
(MDCCCVIII) ppr
(MDCCCIX) qqr
(MDCCCX) rrr
(MDCCCXLIX) ssr
(MDCCCL) ttr
(MDCCCLI) uur
(MDCCCLII) vvr
(MDCCCLIII) wwr
(MDCCCLIV) xxr
(MDCCCLV) yyr
(MDCCCLVI) aas
(MDCCCLVII) bbs
(MDCCCLVIII) ccs
(MDCCCLIX) dds
(MDCCCLX) ees
(MDCCCXCIX) ffs
(MCM) ggs
(MCMI) hhs
(MCMII) iis
(MCMIII) jjs
(MCMIV) kks
(MCMV) lls
(MCMVI) mms
(MCMVII) nns
(MCMVIII) oos
(MCMIX) pps
(MCMX) qqs
(MCMXLIX) rrs
(MCML) sss
(MCMLI) tts
(MCMLII) uus
(MCMLIII) vvs
(MCMLIV) wws
(MCMLV) xxs
(MCMLVI) yys
(MCMLVII) aat
(MCMLVIII) bbt
(MCMLIX) cct
(MCMLX) ddt
(MCMXCIX) eet
(MM) fft
(MMI) ggt
(MMII) hht
(MMIII) iit
(MMIV) jjt
(MMV) kkt
(MMVI) llt
(MMVII) mmt
(MMVIII) nnt
(MMIX) oot
(MMX) ppt
(MMXLIX) qqt
(MML) rrt
(MMLI) sst
(MMLII) ttt
(MMLIII) uut
(MMLIV) vvt
(MMLV) wwt
(MMLVI) xxt
(MMLVII) yyt

</out>
